datetime,value
2023-12-25 05:00:00+01:00,-6.5
2023-12-25 06:00:00+01:00,50.0
2023-12-25 06:00:00+01:00,-7.41
2023-12-25 06:00:00+01:00,50.0
2023-12-25 06:00:00+01:00,-7.6
2023-12-25 06:00:00+01:00,-7.56
2023-12-25 06:00:00+01:00,-7.59
2023-12-25 07:00:00+01:00,54.9
2023-12-25 07:00:00+01:00,-4.32
2023-12-25 07:00:00+01:00,54.9
2023-12-25 07:00:00+01:00,-5.48
2023-12-25 07:00:00+01:00,-3.81
2023-12-25 07:00:00+01:00,-1.5
2023-12-25 08:00:00+01:00,68.96
2023-12-25 08:00:00+01:00,-0.06
2023-12-25 08:00:00+01:00,68.96
2023-12-25 08:00:00+01:00,-0.11
2023-12-25 08:00:00+01:00,-0.04
2023-12-25 08:00:00+01:00,0.08
2023-12-25 09:00:00+01:00,54.9
2023-12-25 09:00:00+01:00,0.92
2023-12-25 09:00:00+01:00,54.9
2023-12-25 09:00:00+01:00,-0.97
2023-12-25 09:00:00+01:00,1.34
2023-12-25 09:00:00+01:00,10.05
2023-12-25 10:00:00+01:00,49.6
2023-12-25 10:00:00+01:00,1.97
2023-12-25 10:00:00+01:00,49.6
2023-12-25 10:00:00+01:00,-0.97
2023-12-25 10:00:00+01:00,3.24
2023-12-25 10:00:00+01:00,25.0
2023-12-25 11:00:00+01:00,49.3
2023-12-25 11:00:00+01:00,0.4
2023-12-25 11:00:00+01:00,49.3
2023-12-25 11:00:00+01:00,-0.08
2023-12-25 11:00:00+01:00,3.82
2023-12-25 11:00:00+01:00,15.1
2023-12-25 12:00:00+01:00,49.3
2023-12-25 12:00:00+01:00,0.01
2023-12-25 12:00:00+01:00,49.3
2023-12-25 12:00:00+01:00,-0.02
2023-12-25 12:00:00+01:00,0.02
2023-12-25 12:00:00+01:00,0.09
2023-12-25 13:00:00+01:00,49.3
2023-12-25 13:00:00+01:00,0.0
2023-12-25 13:00:00+01:00,49.3
2023-12-25 13:00:00+01:00,0.0
2023-12-25 13:00:00+01:00,0.0
2023-12-25 13:00:00+01:00,0.0
2023-12-25 14:00:00+01:00,48.6
2023-12-25 14:00:00+01:00,0.02
2023-12-25 14:00:00+01:00,48.6
2023-12-25 14:00:00+01:00,0.01
2023-12-25 14:00:00+01:00,0.03
2023-12-25 14:00:00+01:00,0.07
2023-12-25 15:00:00+01:00,47.79
2023-12-25 15:00:00+01:00,0.05
2023-12-25 15:00:00+01:00,47.79
2023-12-25 15:00:00+01:00,2.48
2023-12-25 15:00:00+01:00,1.76
2023-12-25 15:00:00+01:00,5.0
2023-12-25 16:00:00+01:00,53.5
2023-12-25 16:00:00+01:00,0.09
2023-12-25 16:00:00+01:00,53.5
2023-12-25 16:00:00+01:00,11.9
2023-12-25 16:00:00+01:00,11.41
2023-12-25 16:00:00+01:00,34.99
2023-12-25 17:00:00+01:00,78.39
2023-12-25 17:00:00+01:00,1.67
2023-12-25 17:00:00+01:00,78.39
2023-12-25 17:00:00+01:00,20.02
2023-12-25 17:00:00+01:00,18.0
2023-12-25 17:00:00+01:00,52.5
2023-12-25 18:00:00+01:00,85.02
2023-12-25 18:00:00+01:00,18.45
2023-12-25 18:00:00+01:00,85.02
2023-12-25 18:00:00+01:00,18.68
2023-12-25 18:00:00+01:00,24.25
2023-12-25 18:00:00+01:00,40.1
2023-12-25 19:00:00+01:00,83.61
2023-12-25 19:00:00+01:00,14.31
2023-12-25 19:00:00+01:00,83.61
2023-12-25 19:00:00+01:00,14.31
2023-12-25 19:00:00+01:00,19.21
2023-12-25 19:00:00+01:00,33.0
2023-12-25 20:00:00+01:00,83.46
2023-12-25 20:00:00+01:00,10.06
2023-12-25 20:00:00+01:00,83.46
2023-12-25 20:00:00+01:00,9.92
2023-12-25 20:00:00+01:00,10.5
2023-12-25 20:00:00+01:00,12.01
2023-12-25 21:00:00+01:00,83.46
2023-12-25 21:00:00+01:00,5.37
2023-12-25 21:00:00+01:00,83.46
2023-12-25 21:00:00+01:00,3.51
2023-12-25 21:00:00+01:00,5.76
2023-12-25 21:00:00+01:00,9.62
2023-12-25 22:00:00+01:00,83.46
2023-12-25 22:00:00+01:00,5.05
2023-12-25 22:00:00+01:00,83.46
2023-12-25 22:00:00+01:00,5.0
2023-12-25 22:00:00+01:00,5.02
2023-12-25 22:00:00+01:00,5.0
2023-12-25 23:00:00+01:00,76.94
2023-12-25 23:00:00+01:00,0.08
2023-12-25 23:00:00+01:00,76.94
2023-12-25 23:00:00+01:00,0.08
2023-12-25 23:00:00+01:00,0.08
2023-12-25 23:00:00+01:00,0.08
2023-12-26 00:00:00+01:00,93.24
2023-12-26 00:00:00+01:00,0.0
2023-12-26 00:00:00+01:00,93.24
2023-12-26 00:00:00+01:00,0.0
2023-12-26 00:00:00+01:00,0.0
2023-12-26 00:00:00+01:00,0.0
2023-12-26 01:00:00+01:00,90.78
2023-12-26 01:00:00+01:00,-0.01
2023-12-26 01:00:00+01:00,90.78
2023-12-26 01:00:00+01:00,-0.02
2023-12-26 01:00:00+01:00,-0.03
2023-12-26 01:00:00+01:00,-0.02
2023-12-26 02:00:00+01:00,90.78
2023-12-26 02:00:00+01:00,-0.06
2023-12-26 02:00:00+01:00,90.78
2023-12-26 02:00:00+01:00,-0.11
2023-12-26 02:00:00+01:00,-0.16
2023-12-26 02:00:00+01:00,-0.14
2023-12-26 03:00:00+01:00,80.0
2023-12-26 03:00:00+01:00,-2.37
2023-12-26 03:00:00+01:00,80.0
2023-12-26 03:00:00+01:00,-2.67
2023-12-26 03:00:00+01:00,-2.84
2023-12-26 03:00:00+01:00,-2.83
2023-12-26 04:00:00+01:00,77.82
2023-12-26 04:00:00+01:00,-3.42
2023-12-26 04:00:00+01:00,77.82
2023-12-26 04:00:00+01:00,-3.69
2023-12-26 04:00:00+01:00,-3.73
2023-12-26 04:00:00+01:00,-3.8
2023-12-26 05:00:00+01:00,82.0
2023-12-26 05:00:00+01:00,-1.47
2023-12-26 05:00:00+01:00,82.0
2023-12-26 05:00:00+01:00,-1.85
2023-12-26 05:00:00+01:00,-1.99
2023-12-26 05:00:00+01:00,-1.85
2023-12-26 06:00:00+01:00,94.0
2023-12-26 06:00:00+01:00,0.0
2023-12-26 06:00:00+01:00,94.0
2023-12-26 06:00:00+01:00,-1.34
2023-12-26 06:00:00+01:00,-1.13
2023-12-26 06:00:00+01:00,0.0
2023-12-26 07:00:00+01:00,96.4
2023-12-26 07:00:00+01:00,0.95
2023-12-26 07:00:00+01:00,96.4
2023-12-26 07:00:00+01:00,-0.92
2023-12-26 07:00:00+01:00,-0.11
2023-12-26 07:00:00+01:00,1.62
2023-12-26 08:00:00+01:00,97.7
2023-12-26 08:00:00+01:00,11.22
2023-12-26 08:00:00+01:00,97.7
2023-12-26 08:00:00+01:00,-1.05
2023-12-26 08:00:00+01:00,15.09
2023-12-26 08:00:00+01:00,38.21
2023-12-26 09:00:00+01:00,96.96
2023-12-26 09:00:00+01:00,21.77
2023-12-26 09:00:00+01:00,96.96
2023-12-26 09:00:00+01:00,-0.08
2023-12-26 09:00:00+01:00,19.8
2023-12-26 09:00:00+01:00,51.7
2023-12-26 10:00:00+01:00,94.1
2023-12-26 10:00:00+01:00,17.76
2023-12-26 10:00:00+01:00,94.1
2023-12-26 10:00:00+01:00,-0.06
2023-12-26 10:00:00+01:00,17.76
2023-12-26 10:00:00+01:00,48.88
2023-12-26 11:00:00+01:00,90.78
2023-12-26 11:00:00+01:00,9.61
2023-12-26 11:00:00+01:00,90.78
2023-12-26 11:00:00+01:00,-0.05
2023-12-26 11:00:00+01:00,11.0
2023-12-26 11:00:00+01:00,25.04
2023-12-26 12:00:00+01:00,82.0
2023-12-26 12:00:00+01:00,2.88
2023-12-26 12:00:00+01:00,82.0
2023-12-26 12:00:00+01:00,-0.04
2023-12-26 12:00:00+01:00,4.22
2023-12-26 12:00:00+01:00,10.0
2023-12-26 13:00:00+01:00,76.47
2023-12-26 13:00:00+01:00,0.96
2023-12-26 13:00:00+01:00,76.47
2023-12-26 13:00:00+01:00,0.0
2023-12-26 13:00:00+01:00,1.43
2023-12-26 13:00:00+01:00,2.73
2023-12-26 14:00:00+01:00,73.37
2023-12-26 14:00:00+01:00,14.56
2023-12-26 14:00:00+01:00,73.37
2023-12-26 14:00:00+01:00,0.56
2023-12-26 14:00:00+01:00,21.36
2023-12-26 14:00:00+01:00,40.1
2023-12-26 15:00:00+01:00,73.02
2023-12-26 15:00:00+01:00,33.08
2023-12-26 15:00:00+01:00,73.02
2023-12-26 15:00:00+01:00,10.03
2023-12-26 15:00:00+01:00,43.88
2023-12-26 15:00:00+01:00,74.2
2023-12-26 16:00:00+01:00,89.0
2023-12-26 16:00:00+01:00,64.03
2023-12-26 16:00:00+01:00,89.0
2023-12-26 16:00:00+01:00,47.34
2023-12-26 16:00:00+01:00,71.11
2023-12-26 16:00:00+01:00,91.9
2023-12-26 17:00:00+01:00,97.12
2023-12-26 17:00:00+01:00,71.56
2023-12-26 17:00:00+01:00,97.12
2023-12-26 17:00:00+01:00,52.99
2023-12-26 17:00:00+01:00,79.61
2023-12-26 17:00:00+01:00,113.8
2023-12-26 18:00:00+01:00,111.93
2023-12-26 18:00:00+01:00,77.02
2023-12-26 18:00:00+01:00,111.93
2023-12-26 18:00:00+01:00,53.66
2023-12-26 18:00:00+01:00,86.76
2023-12-26 18:00:00+01:00,130.0
2023-12-26 19:00:00+01:00,110.89
2023-12-26 19:00:00+01:00,76.97
2023-12-26 19:00:00+01:00,110.89
2023-12-26 19:00:00+01:00,53.05
2023-12-26 19:00:00+01:00,86.39
2023-12-26 19:00:00+01:00,129.0
2023-12-26 20:00:00+01:00,141.2
2023-12-26 20:00:00+01:00,72.73
2023-12-26 20:00:00+01:00,141.2
2023-12-26 20:00:00+01:00,49.32
2023-12-26 20:00:00+01:00,83.68
2023-12-26 20:00:00+01:00,113.9
2023-12-26 21:00:00+01:00,109.21
2023-12-26 21:00:00+01:00,57.98
2023-12-26 21:00:00+01:00,109.21
2023-12-26 21:00:00+01:00,43.95
2023-12-26 21:00:00+01:00,64.71
2023-12-26 21:00:00+01:00,83.1
2023-12-26 22:00:00+01:00,99.46
2023-12-26 22:00:00+01:00,61.18
2023-12-26 22:00:00+01:00,99.46
2023-12-26 22:00:00+01:00,46.63
2023-12-26 22:00:00+01:00,67.92
2023-12-26 22:00:00+01:00,97.2
2023-12-26 23:00:00+01:00,94.78
2023-12-26 23:00:00+01:00,63.15
2023-12-26 23:00:00+01:00,94.78
2023-12-26 23:00:00+01:00,53.28
2023-12-26 23:00:00+01:00,67.35
2023-12-26 23:00:00+01:00,85.0
2023-12-27 00:00:00+01:00,78.59
2023-12-27 00:00:00+01:00,60.03
2023-12-27 00:00:00+01:00,78.0
2023-12-27 00:00:00+01:00,41.35
2023-12-27 00:00:00+01:00,64.94
2023-12-27 00:00:00+01:00,89.91
2023-12-27 01:00:00+01:00,76.47
2023-12-27 01:00:00+01:00,58.86
2023-12-27 01:00:00+01:00,75.0
2023-12-27 01:00:00+01:00,52.07
2023-12-27 01:00:00+01:00,63.11
2023-12-27 01:00:00+01:00,79.2
2023-12-27 02:00:00+01:00,58.59
2023-12-27 02:00:00+01:00,56.68
2023-12-27 02:00:00+01:00,58.59
2023-12-27 02:00:00+01:00,57.63
2023-12-27 02:00:00+01:00,57.22
2023-12-27 02:00:00+01:00,57.63
2023-12-27 03:00:00+01:00,54.1
2023-12-27 03:00:00+01:00,50.92
2023-12-27 03:00:00+01:00,54.1
2023-12-27 03:00:00+01:00,51.65
2023-12-27 03:00:00+01:00,51.5
2023-12-27 03:00:00+01:00,51.9
2023-12-27 04:00:00+01:00,53.4
2023-12-27 04:00:00+01:00,49.17
2023-12-27 04:00:00+01:00,50.18
2023-12-27 04:00:00+01:00,49.77
2023-12-27 04:00:00+01:00,49.65
2023-12-27 04:00:00+01:00,50.03
2023-12-27 05:00:00+01:00,53.4
2023-12-27 05:00:00+01:00,52.43
2023-12-27 05:00:00+01:00,53.4
2023-12-27 05:00:00+01:00,55.98
2023-12-27 05:00:00+01:00,54.11
2023-12-27 05:00:00+01:00,55.71
2023-12-27 06:00:00+01:00,65.1
2023-12-27 06:00:00+01:00,65.06
2023-12-27 06:00:00+01:00,65.1
2023-12-27 06:00:00+01:00,65.06
2023-12-27 06:00:00+01:00,65.06
2023-12-27 06:00:00+01:00,65.06
2023-12-27 07:00:00+01:00,80.2
2023-12-27 07:00:00+01:00,67.19
2023-12-27 07:00:00+01:00,80.2
2023-12-27 07:00:00+01:00,77.44
2023-12-27 07:00:00+01:00,70.36
2023-12-27 07:00:00+01:00,77.65
2023-12-27 08:00:00+01:00,91.75
2023-12-27 08:00:00+01:00,65.21
2023-12-27 08:00:00+01:00,91.75
2023-12-27 08:00:00+01:00,82.73
2023-12-27 08:00:00+01:00,70.44
2023-12-27 08:00:00+01:00,82.76
2023-12-27 09:00:00+01:00,87.0
2023-12-27 09:00:00+01:00,77.42
2023-12-27 09:00:00+01:00,87.0
2023-12-27 09:00:00+01:00,80.56
2023-12-27 09:00:00+01:00,78.35
2023-12-27 09:00:00+01:00,80.54
2023-12-27 10:00:00+01:00,76.0
2023-12-27 10:00:00+01:00,64.51
2023-12-27 10:00:00+01:00,76.0
2023-12-27 10:00:00+01:00,75.19
2023-12-27 10:00:00+01:00,67.6
2023-12-27 10:00:00+01:00,74.89
2023-12-27 11:00:00+01:00,68.0
2023-12-27 11:00:00+01:00,68.0
2023-12-27 11:00:00+01:00,68.0
2023-12-27 11:00:00+01:00,74.71
2023-12-27 11:00:00+01:00,70.02
2023-12-27 11:00:00+01:00,74.71
2023-12-27 12:00:00+01:00,64.39
2023-12-27 12:00:00+01:00,64.39
2023-12-27 12:00:00+01:00,64.39
2023-12-27 12:00:00+01:00,73.79
2023-12-27 12:00:00+01:00,67.15
2023-12-27 12:00:00+01:00,73.79
2023-12-27 13:00:00+01:00,62.98
2023-12-27 13:00:00+01:00,62.98
2023-12-27 13:00:00+01:00,62.98
2023-12-27 13:00:00+01:00,71.88
2023-12-27 13:00:00+01:00,65.43
2023-12-27 13:00:00+01:00,72.0
2023-12-27 14:00:00+01:00,64.39
2023-12-27 14:00:00+01:00,64.39
2023-12-27 14:00:00+01:00,64.39
2023-12-27 14:00:00+01:00,73.64
2023-12-27 14:00:00+01:00,67.13
2023-12-27 14:00:00+01:00,73.7
2023-12-27 15:00:00+01:00,65.64
2023-12-27 15:00:00+01:00,65.64
2023-12-27 15:00:00+01:00,65.64
2023-12-27 15:00:00+01:00,79.95
2023-12-27 15:00:00+01:00,69.88
2023-12-27 15:00:00+01:00,80.0
2023-12-27 16:00:00+01:00,74.0
2023-12-27 16:00:00+01:00,74.0
2023-12-27 16:00:00+01:00,74.0
2023-12-27 16:00:00+01:00,79.77
2023-12-27 16:00:00+01:00,76.3
2023-12-27 16:00:00+01:00,79.16
2023-12-27 17:00:00+01:00,82.0
2023-12-27 17:00:00+01:00,80.51
2023-12-27 17:00:00+01:00,82.0
2023-12-27 17:00:00+01:00,80.32
2023-12-27 17:00:00+01:00,80.42
2023-12-27 17:00:00+01:00,80.38
2023-12-27 18:00:00+01:00,109.18
2023-12-27 18:00:00+01:00,74.55
2023-12-27 18:00:00+01:00,109.18
2023-12-27 18:00:00+01:00,74.35
2023-12-27 18:00:00+01:00,74.44
2023-12-27 18:00:00+01:00,74.38
2023-12-27 19:00:00+01:00,111.49
2023-12-27 19:00:00+01:00,65.21
2023-12-27 19:00:00+01:00,111.49
2023-12-27 19:00:00+01:00,64.85
2023-12-27 19:00:00+01:00,65.02
2023-12-27 19:00:00+01:00,64.9
2023-12-27 20:00:00+01:00,121.53
2023-12-27 20:00:00+01:00,54.73
2023-12-27 20:00:00+01:00,121.53
2023-12-27 20:00:00+01:00,54.73
2023-12-27 20:00:00+01:00,54.73
2023-12-27 20:00:00+01:00,54.73
2023-12-27 21:00:00+01:00,120.38
2023-12-27 21:00:00+01:00,25.37
2023-12-27 21:00:00+01:00,120.38
2023-12-27 21:00:00+01:00,24.74
2023-12-27 21:00:00+01:00,24.95
2023-12-27 21:00:00+01:00,24.74
2023-12-27 22:00:00+01:00,105.0
2023-12-27 22:00:00+01:00,17.67
2023-12-27 22:00:00+01:00,105.0
2023-12-27 22:00:00+01:00,16.99
2023-12-27 22:00:00+01:00,17.23
2023-12-27 22:00:00+01:00,16.99
2023-12-27 23:00:00+01:00,90.78
2023-12-27 23:00:00+01:00,1.19
2023-12-27 23:00:00+01:00,90.78
2023-12-27 23:00:00+01:00,0.01
2023-12-27 23:00:00+01:00,0.58
2023-12-27 23:00:00+01:00,0.2
2023-12-28 00:00:00+01:00,95.62
2023-12-28 00:00:00+01:00,1.43
2023-12-28 00:00:00+01:00,95.62
2023-12-28 00:00:00+01:00,-0.02
2023-12-28 00:00:00+01:00,0.48
2023-12-28 00:00:00+01:00,-0.02
2023-12-28 01:00:00+01:00,87.99
2023-12-28 01:00:00+01:00,0.69
2023-12-28 01:00:00+01:00,87.99
2023-12-28 01:00:00+01:00,-0.78
2023-12-28 01:00:00+01:00,-0.27
2023-12-28 01:00:00+01:00,-0.78
2023-12-28 02:00:00+01:00,78.56
2023-12-28 02:00:00+01:00,0.06
2023-12-28 02:00:00+01:00,78.56
2023-12-28 02:00:00+01:00,-1.43
2023-12-28 02:00:00+01:00,-0.91
2023-12-28 02:00:00+01:00,-1.43
2023-12-28 03:00:00+01:00,76.2
2023-12-28 03:00:00+01:00,-0.01
2023-12-28 03:00:00+01:00,76.2
2023-12-28 03:00:00+01:00,-1.39
2023-12-28 03:00:00+01:00,-0.9
2023-12-28 03:00:00+01:00,-1.39
2023-12-28 04:00:00+01:00,75.18
2023-12-28 04:00:00+01:00,0.01
2023-12-28 04:00:00+01:00,75.18
2023-12-28 04:00:00+01:00,-1.42
2023-12-28 04:00:00+01:00,-1.05
2023-12-28 04:00:00+01:00,-1.94
2023-12-28 05:00:00+01:00,76.46
2023-12-28 05:00:00+01:00,1.58
2023-12-28 05:00:00+01:00,76.46
2023-12-28 05:00:00+01:00,-0.27
2023-12-28 05:00:00+01:00,0.0
2023-12-28 05:00:00+01:00,-1.04
2023-12-28 06:00:00+01:00,90.78
2023-12-28 06:00:00+01:00,2.69
2023-12-28 06:00:00+01:00,90.78
2023-12-28 06:00:00+01:00,0.02
2023-12-28 06:00:00+01:00,0.54
2023-12-28 06:00:00+01:00,-0.7
2023-12-28 07:00:00+01:00,101.11
2023-12-28 07:00:00+01:00,18.56
2023-12-28 07:00:00+01:00,101.11
2023-12-28 07:00:00+01:00,16.06
2023-12-28 07:00:00+01:00,17.05
2023-12-28 07:00:00+01:00,16.06
2023-12-28 08:00:00+01:00,108.37
2023-12-28 08:00:00+01:00,38.56
2023-12-28 08:00:00+01:00,108.37
2023-12-28 08:00:00+01:00,38.2
2023-12-28 08:00:00+01:00,38.35
2023-12-28 08:00:00+01:00,38.2
2023-12-28 09:00:00+01:00,108.45
2023-12-28 09:00:00+01:00,38.82
2023-12-28 09:00:00+01:00,108.45
2023-12-28 09:00:00+01:00,38.75
2023-12-28 09:00:00+01:00,38.79
2023-12-28 09:00:00+01:00,38.79
2023-12-28 10:00:00+01:00,96.96
2023-12-28 10:00:00+01:00,29.83
2023-12-28 10:00:00+01:00,96.96
2023-12-28 10:00:00+01:00,29.27
2023-12-28 10:00:00+01:00,29.6
2023-12-28 10:00:00+01:00,29.6
2023-12-28 11:00:00+01:00,90.0
2023-12-28 11:00:00+01:00,22.03
2023-12-28 11:00:00+01:00,90.0
2023-12-28 11:00:00+01:00,13.95
2023-12-28 11:00:00+01:00,22.03
2023-12-28 11:00:00+01:00,34.89
2023-12-28 12:00:00+01:00,81.48
2023-12-28 12:00:00+01:00,11.32
2023-12-28 12:00:00+01:00,81.48
2023-12-28 12:00:00+01:00,9.27
2023-12-28 12:00:00+01:00,10.75
2023-12-28 12:00:00+01:00,11.65
2023-12-28 13:00:00+01:00,90.1
2023-12-28 13:00:00+01:00,9.48
2023-12-28 13:00:00+01:00,90.1
2023-12-28 13:00:00+01:00,5.76
2023-12-28 13:00:00+01:00,8.93
